Hash,Package,vt_detection,vt_labels
003483FF2A74BF9B2AA6CC20850DF8D0EA0EEDC16089E6B65159D692157E658C,ct.canlidoviz,2,Trojan-Spy.AndroidOS.Agent
0069A3CFFC419660BF6D820E3D4B2337C5EB94E07C3867AB0FA5A3106E7DA51A,com.htwig.luvmehair,2,"Riskware/PackagingUntrustworthyJiagu, PUA.AndroidOS.Jiagu"
00984D6086B3A5965B6A96A558E41984317726B5ED28D28D208F8194BC51A70D,com.cnki.android.cnkiexpress.ocean,2,"A Variant Of Android/Packed.TencentPro, PUA.AndroidOS.Tencentprotect"
00FC170CD85FA88130DC11BF3627B9E1A30801DBB5C556E76A2F871C3D50F4B7,com.btcc.hy,2,"Riskware/Packaging/Untrustworthy/Jiagu..., AdLibrary:Generisk, PUA.AndroidOS.Jiagu"
010AB247E00EE314A8CCE50BC1B3F467130E62F0BB2942DFB307A687F911A1CA,com.smart_id,2,Trojan-Downloader.AndroidOS.Agent
017D4ED98A1C94CD6B7F1C5ACDD5178C1C485CE3F616741C9A9535868362F077,com.yeahoo.chat,2,PUA.AndroidOS.Baiduprotect
01BA2F79C03D0A33CCCE905CE7895EB00A9403C20E6C99F40DD48A6DE39B45D8,air.hk.openknowledge.leap,2,"W32/PossibleThreat, Trojan.Win32.Small.CK"
01EBBFB03B02FA3ED81334887B4EF5DD230F7048670F9F42AF58749B4603353B,com.ligo.arexingcam,2,"PUA.AndroidOS.Tencentprotect, TROJ_GEN.R002V01IS23"
1D1094028D6D533F7F7F3E5F9D8B094EAE1935573DE51BD6A96B5EBAFCD4244A,com.casualbox.studio.butcher,2,AdLibrary:Generisk
1D3CED5DCD129E8986880A7BD402DBFAB7526479BCAD43BBBBFCAD5993B6A9C3,com.dacamu74.ACTIBASKET,2,AndroidOS.Evo
03066BFACEF2B1FD265C8AD7988714BF4883AD3D775490AD392206AAC94A1782,com.tix.htdt.hnddsky,2,"Trojan.Android.MobiDash.dzhtvj, AppRisk:Generisk"
030EF0496C4C59FD351061787CA8F3BA3B0D5FFC9DEE2E35C2420C7224C3498C,com.stara.Teste_de_Perfil,2,Trojan-Spy.AndroidOS.Agent
1D7E323A47F13930262612E7A6A3F22C2486F3DACA1C372B479928FCFEA13812,com.noblr.app,2,Trojan-Dropper.AndroidOS.Agent
1D800FA79D9A7B15FAD199B796E1424E279C047A1A8AC34BB791E8B5A1E22231,sg.omi,2,Trojan.AndroidOS.Fleckpe
03611A7335CF67AC1D035631BA8830B7D8C5964F25E3F274B0B6F455DBE598CC,org.pbskids.gamesapp,2,Trojan-Spy.AndroidOS.Agent
1DB36FBD53691E1E127EB177D8798C4DA21ADEFA0E8F5B06779067CFD429D150,com.tgelec.kidiwatch,2,Trojan.AndroidOS.Hiddad
1E39D49E91CE52EE30D15E9B0C4678E1E36C643CAF33304E92B9A02FBFA10FE0,br.com.stara.comparativo,2,None
1E43514B4794CFF314C114A5D7DEC7996130565E0CB00C3EA0F3EF16D0384589,com.themoin.remit,2,None
04563983602E74883C8BA771A3F01CBC0244E285D8524CDA26A2A620861C5FCF,com.sbi.secure,2,"PUA.AndroidOS.Hacktool, TROJ_GEN.R002V01.JB23"
1E73C89FD19F57A9634D0EF8B7AB3A1DC9D26207CCAF2F37BEEE8EDB8E848F76,awwsome.word.guide.game.full.guideforwcgame,2,None
1E799A837ECEDA82A190671DD971366B4569DAA9E772F4BBAD2ABBF2E7547BCD,com.kuyi.funride,2,"A Variant Of Android/Packed.Jiagu.D Pot..., Riskware/PackagingUntrustworthy.Jiagu..., PUA.AndroidOS.Jiagu, AdLibrary:Generisk"
1E7D5931BCFD588801715FBE3D0AEC724A891D98941334B62C9828BD4F53356C,com.wolfe.giftya,2,"TROJ_GEN.R002V01K223, Suspected Of JS.Crypted.Heur"
1ECE109D46629F76A1FC1CB07C3BA49348E332BE6E148D5F0F0F6F6CDA79D239,com.coinpusher.wawa,2,"A Variant Of Android/Packed.Jiagu.D Pot..., Trojan (0052d661), Riskware/PackagingUntrustworthy.Jiagu..., PUA.AndroidOS.Jiagu, AppRisk:Generisk"
04BE5B23D7FF6ADBFE77B45CA026D6E40240E56C6F66EA1EA7CFD32E53084A8F,com.yxhjandroid1.uhouzzdis,2,"Riskware/PackagingUntrustworthy.Jiagu, Trojan-Dropper.AndroidOS.Agent"
1EF71C1E11D4163446B8E303A0AF444387CE8B051917D2C7F5FE28C458B44644,cz.esol.Ataxi,2,Trojan-Spy.AndroidOS.SMSSpy
04EAD1F782E5C69FBDF2EC7E047A370D42928F3EAA662AC28BA1E6D3A7DEB55A,com.payfirstsolutions.zota.zota_techs,2,Trojan.AndroidOS.Agent
0556B2B90930D86ACA22C620A54398BC4997F44B26F0128FE7371FF308742C9C,com.citi.mobile.ccc,2,None
1F449BE024E0B3BD47974E53FBC1526FF00B73A95E56E5F31EB11A772BFFCCCD,com.dacamu74.ACTIBASKET,2,AndroidOS.Evo
1F46EEA098D2A7EAE85E1266E8C76D0D7193CB4F50D423124B1BAF86AE05F28F,com.joyreading.wehear,2,AndroidOS/Agent.DT.gen!Eldorado
1F57C4DF7B09DEEB7ACAD2C8FBC346DC3FBCE10A7DC50A2ACF7DF5F9305F9563,b4a.multiclicker,2,None
1FEB7E6DD377ED31C3829E0CD54BD0C683B1A4A60673F4E77AA5336BFD714E70,com.seraphic.openinet.pre,2,"PUA.AndroidOS.Tencentprotect, Phishing.Generic-HTML.Save.u"
2027C421BF945905033D8789ACAA74C5305316CE9C7181EFA1BAB402E2F158C4,com.jpnight.app,2,"A Variant Of Android/Packed.TencentPro..., PUA.AndroidOS.Tencentprotect, Riskware/Application!Android, AppRisk:Generisk"
209943B80D67E5453F7A551271A2BDE36EDD1DA7A8564D7F197CBE4320B32E51,mayyrob.cdmr,2,Trojan-Spy.AndroidOS.Agent
0756B6591AB4D68BEB02519787D55BEB716E17E2566EDBEA11F89D440FD1F210,com.netease.frxyna,2,Trojan-Spy.AndroidOS.Agent
07F006DC007E55DF653CFAA46FB90BC9B94E337E625FA660E9999984E1EF26BA,com.economics168,2,"AndroidOS/Jiagu.B.gen!Eldorado, A Variant Of Android/Packed.Jiagu.H Pot..., Riskware/PackagingUntrustworthy.Jiagu..., PUA.AndroidOS.Jiagu, AppRisk:Generisk"
21DAA6D8842416C88632B3916ADB11FD95733A4CEC313895D3A485E79325AB7E,com.mimarobot.website2apk,2,Trojan.AndroidOS.FakeApp
09009B636CC5E7A91E92FD5422D168A1EAA6B47495E00739DAEA3D68B81C656B,com.asjgames.mobile,2,PUA.AndroidOS.Dataeye
22D28D2BC215F43A6CC0DAA7B22B2658C46B82C9369429357337508BFA8807A4,com.lwcx.lw028,2,"A Variant Of Android/Packed.TencentPro..., PUA.AndroidOS.Tencentprotect"
09509DE54153392FC539B67E19340D419594A7FB8351DF1A17B506A78702C6BB,com.gotryit.theredroid,2,Trojan-Spy.AndroidOS.Agent
0954EF92C1566EE62AD4E3E577F8DB47D7D580A1AB22E47FE47459E890BF1492,vengatech.com.liedboek,2,Trojan-Spy.AndroidOS.Agent
2321C4CFED8D7E6A71990F2AB886B98DC0A16247E06E05D71886C2A810C59A9D,co.uk.ccm.randomridepicker,2,Trojan-Spy.AndroidOS.SMSSpy
0990BA7EC78020682A0673E81A2E57B08CB63BE0E73234C443BCA08C8F6C2415,com.companyname.hexaeightauth,2,"PUA.AndroidOS.Hacktool, TROJ_GEN.R002V01JB23"
2325BCD1B9460D842B1D7BA9730BC30FB51D24430C470907640CD2ACEF48B2D1,com.ycc365plus.aws,2,"Riskware/Application, PUA.AndroidOS.Dataeye, AdLibrary:Generisk"
